	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	mean	median	std	min	max	model
-4	-3.1122698589845186	0.005645774965671535	13.47357055529983	-2.1242115471463876	0.22758036477887345	0.426241092963096	-1.0143941120673503	0.7449687180382512	-2.075877230962533	0.8451070988837728	6.991013864393892	1.5572257718453102	-1.1930663164777684	7.596826665302956	-0.39287232812819184	-5.174879783403242	16.91288772621226	7.1763504251768495	4.45033316810526	2.6757892509504586	-0.4210900391353789	-1.3135175888642152	9.573759312659774	7.564548175659354	2.447226157026023	-1.2729148609475374	3.117320356924779	0.4709667499478769	0.1597707035091389	-3.4865504380886705	-4.904690862863049	4.364068482936602	-3.086602609971692	-0.4094417901985139	-1.2128465204303893	-5.555419992880331	-3.706279054287961	-2.0002713418415965	-4.681018853273201	14.844217849125755	0.15408240895840208	-2.4870066702994222	-1.2641586340186564	14.664511780578948	1.5508036672261483	-7.66180935521237	-1.2091328387562612	2.014666510095992	14.297630840591921	-1.1605278520636375	0.922044434322288	0.8704885805892104	-2.837151934753763	3.7849562150075258	8.882904041944755	-0.9030057381087317	3.6736172443310124	12.021088176707224	-6.344889071411728	-1.1188905744327826	3.578998869880934	2.3373844049356762	6.166951453223646	2.438128744860933	0.4254594960522695	2.5563898640016305	3.480895714684152	-5.708479106801633	3.8161656302631854	-0.1978156802579747	-0.12059910760427783	-6.172919549647702	5.607708111288048	6.362124945893299	1.595912844156942	1.157331838413711	2.609809933331576	11.67941945908376	-3.577708763999624	-3.695654644756985	4.442807837340638	1.6101543251763246	-38.31922918335778	0.7373927047187294	0.9646625709197565	3.350740480516947	6.483622492927225	0.3078926442458396	-1.4908498303038868	0.3829821085139429	0.12296666124535705	3.446618088090247	1.656342724705837	1.5454733125536109	-2.8520093127773976	5.339456625308742	-1.121758219367905	6.231567600875053	4.707013919001952	-3.834451303871333	-6.892500338318484	1.275159903820338	8.663067794290441	-9.426228390223514	-1.0821052573500083	-1.1887453550921805	3.1270443764431093	4.75249342442595	-19.34112731959118	2.473057127173547	-1.4375824181253734	6.465492240802519	1.9966334540661705	-2.7690059485490224	3.0005298919001007	-2.3539293971053894	4.543605346181039	-1.2721609838397399	2.0906489974727265	4.574468735907374	-7.047548930052699	-2.4933653212492572	-0.7193875119505719	2.0639851154684266	-4.315310530751901	7.089116784204975	4.959769453602348	-5.3439583904963115	0.9045347001763768	0.7449687180382512	6.1899907318122525	-38.31922918335778	16.91288772621226	0.880556290490009
-2	-1.6517489932012381	-0.09052708134544218	14.861672231996636	-1.2304645776960683	1.7509072835187567	0.31296407336810717	0.46238074090575765	-1.232988625833741	-2.5302959905409352	1.5395361878889844	8.191250099207195	1.8196029806682645	0.1764393848312693	10.407264322432923	-3.3105298495987086	-6.477321627043125	16.940579643735077	7.75274888721691	4.890180081402946	1.538186738038462	-1.5310549842325827	-2.132175062854003	8.900807188064732	7.257597757045971	2.444006652132771	-0.15810089037250918	3.2723795944741596	-0.1310709351270134	-0.49296772621204354	-4.173010697891868	-4.332412915669124	6.385711471233719	-2.8996334701509454	0.2166780447244605	-0.34934614228927785	-3.903546333222323	-5.624552440638922	-1.7748225026085152	-5.481440501883299	15.766822790536708	-0.2509913823107013	-1.8503765502816805	-0.7522454073890685	14.58632981881209	-0.273638635108739	-7.569252364386102	-1.8897030580765204	1.985413741096977	14.770079214510872	-0.7253299075397308	1.7583860205825204	-0.20108450765224006	-1.362438853089941	4.753724770039241	9.084782115344694	-1.3083235736041843	3.0310272394619346	12.888026979259337	-6.422998501268125	-0.31096892021957956	3.3486063136380153	1.5687309068053423	4.886314357090555	2.4739268854563647	-0.030555727443697833	3.7901077691003593	3.3187138915206447	-4.743525984565508	2.443978716807976	1.3668957153310544	-0.08837797198486896	-5.562756235384256	4.450834107034382	7.330638958340728	0.45208998572451264	1.2237481550759526	3.7289044345198477	12.736353778181865	-2.6385602134497503	-2.193729006704757	4.626827027786476	1.5163821227456538	-37.013745892444604	-0.22762209406209877	2.4601176084624967	3.61288505780351	6.7622286416099655	0.4827095415827216	0.04511592114982932	0.4201133378712143	0.6006735088714663	2.4200937924376262	1.8045690247315633	0.6014704844371295	-2.998433065287429	5.719452843026545	-0.4287712202129228	6.143373642971994	4.401943307600561	-3.7213871204097586	-5.021171896470435	0.3735196456102585	8.764263100358562	-9.038633442066839	-0.7113603697444546	-0.7310100746831267	3.941335819912524	5.269951602823369	-19.218388441898526	2.895682515800104	-1.387438679365971	5.759935153345168	1.6493928533590179	-2.708011183232202	3.6738678626095407	-2.0098935621438727	5.319573025888872	-0.9557414839392209	1.7406931334153342	6.205777005001835	-5.8591166392715195	-2.1288753222329433	-2.144497907557252	3.4431204285767194	-3.7650876205669874	7.362880415086352	5.108761192862744	-5.053052262284609	1.103022915766815	0.46238074090575765	6.211529645076835	-37.013745892444604	16.940579643735077	0.8657919647190708
0	-0.7066090154065705	-0.20558408150719742	15.547164652431604	-0.4348943586777523	3.048324152083808	0.1595075981048808	1.9397737499496088	-2.548251501252537	-2.6953060010746412	1.8933019502123898	8.584627403076183	2.5147322092381614	1.6066971087561797	12.873533467865627	-5.193716451283876	-7.779763470683122	16.66032172667775	7.925989241299419	4.888684003466551	-0.27275628724999024	-2.305789661082372	-2.6722446203218055	8.111155191595628	7.698401678325297	2.456482233594329	1.1553526604141666	3.5116588239919224	-0.6451355857776662	-1.0593343867286649	-4.673771981638822	-3.4464703218029626	7.150636284793734	-2.7408708815962086	0.7551121157289344	-0.36815256763719617	-1.741164127747595	-7.5708880339045095	-0.45794295469221424	-6.027852373439316	15.711513294394933	-0.47997099191303505	-1.2300917723843554	-0.1505627137146348	14.32378388208815	-2.019522402706059	-7.1693212980081285	-2.514849594865211	1.9424782253080934	14.926718259377878	-0.4139462402265508	2.535622194386235	-1.6257896363368332	0.2900417571490266	5.328227052674322	9.411926742944843	-1.5783672124460963	2.2793854811891947	13.909705860508097	-6.188670211698934	0.44168043592424056	3.693315787100744	1.0218932478148872	3.012643195257624	2.3351402480710135	-0.21775790570671916	5.1111170354088244	2.940411121984255	-2.8520690290256425	1.3687350880015288	2.663598769925443	-0.05661713830278359	-5.486636851624667	3.3119749686011346	7.976380731153938	-0.6547785957432097	1.0296363787535938	5.246164218874128	12.899419484717498	-1.9677398201997676	-0.9045962896386754	3.8853984774667083	1.4165376227053912	-35.915204353482125	-0.9750456029260022	3.995481854021989	3.607093940485015	8.156091045169035	0.7005074254989268	1.3705407072376374	0.18459525451913805	0.7266211800863971	1.5072544988698269	1.7709595729815533	0.01970920231491391	-2.998433065287429	5.6814406344307145	0.27812187257057985	5.577965803264817	4.420581061994881	-3.3393321234258337	-3.1189573768050423	-0.20911536109088047	9.05435631108719	-8.309874190584708	0.16877573740174512	-0.1503011368507714	4.575419455030158	5.99435203330296	-19.680488123807663	3.285348139730104	-1.351566620099618	5.336080434600717	1.7012097647047995	-2.6466254258300523	4.265102955320799	-1.6658577271822992	6.3800621881562165	-0.3024561492351836	1.8849707673776948	7.046825103887443	-5.666440157860563	-1.6194676127644243	-3.256000840132117	5.013709308655962	-3.6978310366677647	7.99586427985912	5.2489237920189	-4.692943795203178	1.2874151802397278	0.7551121157289344	6.280016448796564	-35.915204353482125	16.66032172667775	0.8483239865264269
2	0.5194144630634696	-0.2194064960782498	16.71651480523576	0.3653633444461093	4.480535409182039	-0.2265540391899208	2.814464590032003	-3.8760313137877347	-3.1612669116490224	2.699101742171308	9.217628704998276	2.521547201675105	2.9893442050282033	13.936214915120502	-5.170682801786029	-9.204989312325665	16.04442205751758	7.919281281461224	4.196498611564891	-1.8691411108256943	-2.3441714191278606	-3.206204793655502	7.303509822811236	8.483878368969215	1.74416677594985	2.1424697579960252	3.6564857260684107	-1.3247494921175758	-1.3505403912015481	-4.36914220069275	-2.848587097329755	7.592113894914974	-3.095467526083894	1.3703618146290069	-0.16581558063478496	0.1530231572695584	-9.407337932725625	-0.08513042106460489	-6.372995429283776	14.957956864268567	-1.0016785918185178	-0.8952218145870461	0.24260482549482276	13.456994411399023	-3.206213496228088	-6.5582860347886935	-2.387565304345628	1.9330418482115874	14.966473606316526	-0.3668228959150497	3.171005378294126	-2.6637937887672365	1.5437706428897968	4.830700566078633	9.958959871265563	-2.2042627492011775	1.5404834137345915	14.14181597855304	-6.350897489092972	0.7434373064655233	3.438301125610394	0.5489942018710394	0.8695823530083544	2.1572510263429763	-0.346556098602548	6.082367038094333	2.2096817839105825	-1.437507286210348	0.6901062038174359	3.337076079190865	0.006444227123949986	-4.892180711787773	2.1821232630779264	8.998953174933717	-1.542321143796812	0.6157269577863644	6.247924989274395	13.534938957064185	-1.878297101099804	0.1418619473241165	3.222600051028735	1.2665220079887831	-34.811515009744824	-1.7390585186451517	4.286819072544461	3.327576011242627	8.75155970921935	0.7552668555158562	2.481086458618279	-0.09760208859637487	0.5693729041908	0.7448754491188652	1.8760968323020961	-0.24330670443890767	-2.943117425450282	5.523098388028302	1.0643955831502012	5.624277698967319	4.871810905225232	-2.7348557819273083	-2.2134511499780842	-0.37722900899990464	8.95316100501907	-7.652174012931255	0.16086038511809875	0.45773528040905376	4.211647532440281	6.831555475323796	-20.036105733016598	3.2572845719631687	-1.387438679365971	5.031932957988204	1.7065933399096025	-2.274400960563298	4.617579103968296	-1.3851969144504324	6.643961106255006	0.6168808847548348	1.9080992430509696	7.98944906012639	-5.363037256937332	-1.1832506661505704	-4.051944219918937	6.126209765378746	-3.7029553478220123	8.13803986716772	4.4024299845170844	-4.435357311632572	1.3607178173098977	0.7448754491188652	6.335854650283487	-34.811515009744824	16.71651480523576	0.8244353806071325
4	0.8188157402194065	-0.3077920765746853	16.87056632767758	1.1661418791371716	5.565822323054022	-0.6218133832039712	3.5451250656344655	-4.611436529310083	-3.6678390942459487	3.45249179156383	9.858199650880636	2.6033271109186558	3.266821528181538	14.297510295883342	-5.1476491522881815	-10.170833644199888	14.939887701855241	7.889241287403138	3.4773838168083557	-2.759968624674002	-2.311114298036614	-3.152442213274128	6.48558252698939	8.522361250985682	1.19685094408743	2.9390550133342117	3.585646480487526	-2.074919549298727	-1.4181356888400956	-4.116675053470317	-2.2199775401211923	7.924887538191172	-3.071290482141478	1.727626951917273	0.2388583933700943	1.907774964943826	-11.172007660175666	0.5113696327396724	-6.30590582404659	14.179227522436577	-1.6548850936179633	-0.5603518567897368	0.7340642495065595	12.537598783489955	-4.167481774903649	-6.043520650279618	-2.260281013826045	1.8386780772469251	14.98136324936462	-0.31877556446016797	3.5551905592618027	-3.513877722098755	2.861210698019704	4.128531109524658	10.365404141546094	-2.9189950718183013	0.9233727905018441	14.050361587381644	-6.2006870470614786	0.8183785754695236	3.127007366411931	0.2667951620765052	0.2264380390632823	1.8471840547240959	-0.5809456027913598	6.99530403621651	1.668103830605105	-0.12278966465470376	0.4216404791611694	3.6532089337967477	0.03774475886854134	-4.279600909150929	1.0945483797623297	9.584323122974297	-2.4157858720543572	0.31446841646175017	7.16812919925809	14.152340017573522	-1.8335757415497937	0.7838627174480735	2.618671298491847	0.9000936882994779	-32.809018952310964	-2.5993928741680747	3.403400246516071	2.951539460024378	9.278000581207834	0.7304701324893585	3.406541251435385	-0.6238046532027397	0.29139372452698353	0.09158449623629394	1.7942276549622989	-0.2827251090686218	-2.73975110251979	5.304591122722513	1.3025374365387279	5.597698697955536	5.323040748455583	-2.0930775274425173	-1.3079449231510125	-0.4565166514533985	8.587358713454307	-6.854778156046336	0.34495615919769307	0.9940370641718914	3.891249408995293	7.226571112102874	-20.690848554085733	3.143716687085032	-1.459182797898677	4.589211336951166	1.9266469764041858	-1.8400087537237368	4.733183731034728	-1.1135896763229312	6.8757028051948055	0.7383121664345254	1.9240689048254467	8.738824947750572	-5.255907882126792	-0.8934152452461035	-3.9422028262247295	7.287715030181516	-3.6350582250285015	8.564566629093406	3.72479348151046	-3.4050113773497515	1.4014605006432568	0.9000936882994779	6.314696202976119	-32.809018952310964	16.87056632767758	0.7921250018534496
6	0.6996419311860791	-0.4909877401147469	17.07596835760006	1.6682235099938794	6.450838515920623	-0.418011565898496	4.202843124890762	-5.050654446326007	-4.174411276842875	4.251740365701892	10.194926716079522	2.5453996752044645	3.533096350710764	13.957419610153977	-4.8223917307503825	-11.136677976074111	12.929965120801114	7.7226116763495725	2.8141225983435447	-3.4420955363278836	-2.278057176945424	-2.9178418625187987	5.763791248966868	8.48022781889648	0.7730836125056726	3.739694137656329	3.0362487758710017	-2.885870975718376	-1.3484920488488683	-3.8642079062478274	-1.5606416501774447	7.976614011239292	-3.1389862051800606	1.9428556451720738	0.5529424881319756	3.6625267726180937	-12.653987576917757	1.041233115572652	-6.0518960469925105	13.337104988872909	-2.4999084718758127	-0.26990770065265224	1.3212588329934079	11.512990841141232	-4.821166372596167	-5.526898821828468	-2.2582433784389195	1.924549108824749	13.715892486699204	0.3123076544565606	4.022123317668559	-3.679254097050034	3.8837081368167787	3.3118366881315637	10.522659365166533	-3.6332226399701995	0.2950512393491067	13.818814843409598	-5.996400845898563	0.7964688356942702	2.9247543590231544	-0.11368061755911185	-0.498841869749981	1.7183107485805635	-0.756931121612979	7.140789638232889	1.1212413010392197	1.1919279569009404	0.36537572426692577	3.478259044536344	0.005063321311638447	-3.7963032344867997	0.237098879183975	9.867044772971667	-2.7893280223256625	-0.07228737227893589	7.21390858930323	14.434874002161393	-1.8335757415497937	1.1514964447687248	2.0736122198558746	0.6335098686504921	-29.707981355914683	-3.399928204979801	2.8834402792118112	2.4573641155075165	9.742066942297356	0.5922284016164667	4.050021537066073	-0.6980671119173394	-0.28617695708015845	-0.162129310904902	1.7123584776225016	-0.4567097915724503	-2.538011710172725	5.120949360002953	1.5406792899272546	4.906241959510169	5.964081406175239	-1.3301259779773886	-0.12201150343702238	-0.5358042939069492	8.323501322817435	-6.417118860419464	0.22290653366366087	1.3458783617997483	3.4340172763432975	7.301636388873931	-21.089546696524508	2.725987495387983	-1.6744151534966818	4.242775975889856	2.225435400268452	-1.566705286054173	4.795940528585106	-0.7333395429444067	7.075287284975502	0.7961603334770189	1.826048222209863	8.10372189964886	-4.5563608842765575	-0.6274888068740552	-3.8246530735050897	8.404781152253292	-3.540899007569635	8.851186563082479	3.0471569785037786	-2.3400642736322084	1.3957125159639059	1.041233115572652	6.1725490182196125	-29.707981355914683	17.07596835760006	0.7506687718167296
8	0.37182228418384966	-1.0736706529471576	17.182846208097942	2.1726488829033883	7.169491374240749	-0.2313949374632216	4.618244004421115	-4.633095049713688	-4.007691318013485	4.84134996957431	10.323610663403542	2.4976947281457456	3.5022894739942103	13.40723933055449	-4.65985589760038	-10.923880605742681	10.910811900572753	7.456043185387557	2.0122248244402385	-4.021336546764246	-2.022474603139244	-2.6832415117635264	5.14327695226234	8.158523093739234	0.32195048933084536	4.003195621610416	2.072441484606202	-3.7017097929394254	-1.227298459648523	-3.572097157395433	-1.122791408700266	7.7632031231938186	-3.246171099991102	1.522543718950601	0.8670265828938568	5.417278580292361	-11.628683153754196	1.586948469914205	-5.895353634772391	12.435631111372572	-3.2606010326147157	-0.1035205000950441	1.70931292154836	10.580322461583421	-4.7687940161044935	-5.308368849218766	-2.1473960133759533	2.0722284103845254	11.958170124860658	0.722557946109589	4.46245864046989	-3.689950081499603	3.9812797878392985	2.3674750928196886	10.383414568866726	-4.122329716676404	-0.22268979550182166	13.104268727583587	-5.84619040386707	0.09660203446367177	2.9968619529616944	-0.1866949979426522	-1.2241217785633012	1.5894374424370312	-1.0265177295660806	7.082239106156123	0.7635301562415862	2.6232337448963676	0.32334974936901517	3.303840917857258	0.004142717436820931	-3.3130055598226136	-0.3507087587929618	10.069073363060511	-3.0593662020506827	-0.34639228137689315	7.130813225859924	13.943654738376097	-1.9677398201998244	1.2447631292860137	1.2971912060285717	0.2670815489612437	-26.58120473564395	-4.180530527554424	2.576994574797311	2.211048592224927	9.308772006584718	0.2818560850680001	4.377979579270686	-0.8381048912077063	-0.9792617750087516	-0.40664930761300866	1.5331080682890956	-0.5871983034504069	-2.206117871150184	4.759959246583094	1.7753446199086511	3.7862995077825303	6.496238340854518	-0.4566588229565127	0.9663586977623595	-0.5854832678753041	7.744064496220062	-6.146206141447408	0.284952682209223	1.3151349474438803	2.7498472303084327	7.009784233559003	-21.41508921649745	2.5318114903281526	-1.7604309515224372	3.8963406148285458	2.5975750362976555	-1.2437458235433496	4.858697326135427	-0.47078587942098693	6.595375742525562	0.8410425320445256	1.7662996600536758	7.474967342631771	-4.08905785955568	-0.4347531313567856	-3.7090554105417937	8.809907857560631	-3.2231917160076478	8.926811875480666	2.27129629183662	-1.2751171699145516	1.339060408455059	0.9663586977623595	5.917495618649963	-26.58120473564395	17.182846208097942	0.7002799071895586
10	-0.08763858571984429	-1.5666052120155314	17.191199879171393	2.476814518194203	7.501800464682958	0.053733970833491185	4.7183852878793004	-4.231427944046857	-3.690068422089837	5.293383999209766	9.724794850334092	2.2370212674320555	3.371521822477007	12.575036607009679	-4.381037285533978	-10.674248036010567	8.792085615209032	7.13950525447126	1.1554708595361376	-4.100792049908364	-1.5525753919228578	-2.4486411610081973	4.925300099070341	7.5624186881169635	0.06237790730779125	3.8937411590448505	1.2467707222241415	-4.008371350311165	-0.9347268936071487	-3.1360175394657404	-0.8424136224912218	7.096401861537231	-3.3533559948021434	1.1957149625266652	1.2811037695726668	6.206658080794853	-10.7088335502591	1.924828175587777	-5.76918898214916	11.940611120903725	-3.96755056388389	0.06286670046256404	2.096514768327552	9.634381330376812	-4.517185023012189	-5.093551764493213	-2.145358377988771	2.129790310672945	10.143271533716984	0.9544787190936859	4.483145534829703	-3.5902305957081353	3.4386210163992814	1.4231134975078135	10.244169772566863	-4.432248958263244	-0.4647439210472726	12.051510376645183	-5.55778635516657	-0.7969667843256616	2.7049141336004254	0.053605494458793146	-1.9494016873765077	1.6384533580215361	-1.1321090408590635	6.625473697703114	0.4058190114439526	3.5497375782002223	0.38030486935394947	2.8598191624394076	-0.12336091922884407	-3.288840676089478	-0.9627783531569776	9.201573645657561	-3.2329393211275033	-0.6340740065880937	6.953081476272757	13.488672298265385	-2.3255106965997925	1.4294854947378326	0.6619750743553823	-0.09934677072806153	-23.259841094882177	-4.667153128645452	2.129156247694823	2.002182294269005	8.513704907657313	-0.1589056667282307	4.2599840931864605	-0.97814267049813	-1.5724827589562551	-0.5466781126693263	1.2513057420774203	-0.7632218689522574	-1.874224032127529	4.3989691331631775	2.0720079506506295	2.807709015981686	6.910192675296287	-0.18766800943421913	1.6384949321485465	-0.7306783491268902	6.798075783198044	-6.313760207577616	0.10749559069006409	1.0726035675256753	2.02230338512868	6.285178706694865	-21.704053925237474	2.1617306541163543	-1.6022853138966298	3.5616157448453123	3.0538330349012313	-0.9082746143009217	4.5142427230395015	-0.3168751111488177	6.030527197296806	1.0001249914113828	1.5925607535074846	6.839864294530059	-3.2507900508194325	-0.16882669298479414	-3.5934577475785545	8.654370858002324	-2.9471194525737587	9.003193441002793	1.5936597888299957	-0.3639530414630485	1.208970543894504	1.0726035675256753	5.613773967868164	-23.259841094882177	17.191199879171393	0.6418510601730015
12	-0.4253588260880292	-2.204967146922911	17.05385569887636	2.7801989061341033	7.684699913808004	0.3262765436197128	4.3326558997439975	-3.9284899378822047	-3.31772718070431	5.417857137805072	8.73886907301869	2.117758899785258	3.040832621358618	10.682599131790823	-4.230018277132899	-10.436893866078606	6.972078525251277	6.573120123783951	0.5201364292171888	-4.183176352811756	-1.0964314928382919	-2.124843801892837	4.712464209397069	7.030655227526097	-0.1698288831220225	3.658616757978109	0.2829634309592848	-4.319920298484249	-0.5564663391452314	-2.6999379215360477	-0.4672963103484449	5.976210226269529	-3.4871356379497342	0.846421258321925	1.6951809562515336	6.880218785731756	-9.86637655951796	2.188145374535793	-5.762854896105523	11.30575737865081	-4.513271006743935	0.08633693530185838	2.187136477148215	9.016865044762767	-4.157228985537529	-4.978717446362111	-2.0160364520820053	2.2062249651543198	8.492456808964391	1.0958487520281892	4.199439555038225	-3.269680169434423	2.6041383571979395	0.47875190219593833	9.808424956346812	-4.7870913472461325	-0.5962175302909145	11.220909201796644	-5.215306547334649	-1.7624891803314995	2.442864584896654	0.2939059868602385	-2.492325504831001	1.5536393018415993	-1.1440992630205642	5.9064779143504325	0.15325271155109021	4.176709047725069	0.6494609591009066	2.191659478987333	-0.18734288853039516	-3.3117973156359994	-1.3294680413066544	8.468628125950488	-3.1065588934126254	-0.9353325479127079	6.3756456404928485	12.44783424682629	-2.772724292099724	1.3802865640701043	-0.13791147382403324	-0.5656195904576293	-20.842431972591783	-5.135514522190135	1.609196280390563	1.4821399590625788	7.78766560079157	-0.5618524159091294	4.011557322239582	-1.1086324193823884	-2.2447005070977752	-0.40541167928552113	1.0694699903017408	-0.9392454344541648	-1.5049107896857663	3.9239423939558264	2.078960997464833	1.829118524180842	7.143655072445938	0.18118072021917442	1.9993178958303588	-0.8462647618933374	5.897812356621785	-6.50755768165601	-0.13660366037805716	0.44748747562374547	1.251385740804153	5.560573179830669	-22.082837481560546	1.8771541350157577	-1.4800117355371185	3.007319167147216	3.4313562461351808	-0.5231474102171774	3.934804020845263	-0.3621429841700774	5.465678652068107	1.059469231739456	1.4793964261057226	6.011513177813583	-2.40892519738145	0.0	-3.4817642641279463	8.169497197931378	-2.535893482447193	8.654560750847224	0.9016759331537969	0.032038119847129565	1.0069344218116822	0.5201364292171888	5.320625762840395	-22.082837481560546	17.05385569887636	0.5767581372392938
14	-0.8848196959917232	-2.7788893744638017	16.817987339156787	2.882802724887995	7.551826387069241	0.7408994807268527	3.8739840952626423	-3.6096596407720085	-2.725657583323084	5.44406200908827	7.848744058511727	1.9933852878107245	2.415862346150618	8.788530526184672	-4.241720857119731	-10.286504638180304	5.360448204738248	5.956765553142304	-0.08776990560136255	-3.562932145746913	-0.8051294794638579	-1.9831060899782074	4.500913560603351	6.181598123115862	-0.4982183822394859	2.8863547165433943	-0.6808438603055151	-4.660793591465392	0.010583102155521829	-2.3556645389599566	-0.723349083142125	5.027029445836604	-3.4629585940073753	0.7456913311756921	2.408062017097052	7.019654263074642	-9.018307127393882	2.310263495787069	-5.756520810061943	10.416409044535328	-4.897762361194793	0.1659680892211668	2.281167153071806	8.569955133081748	-3.9056199924451676	-4.863883128231066	-1.9955242558510236	2.230287726750362	7.761524231728856	1.3240735764387637	3.9157335752467475	-2.927079559833885	1.8467328469778295	-0.4787519021958815	8.935591262166326	-5.141933736229078	0.06726556751999624	10.030405890028192	-4.818750980371362	-2.7501702904282297	2.2933732316092232	0.43592973942054414	-2.7707576360585904	1.3349952738972206	-1.2144934705492574	4.973826132608053	0.11097610146805437	3.40028147122149	1.0175981437308224	1.6128359092002142	-0.25132485783194625	-3.4229557808087634	-1.8354823772122018	7.688529448986401	-2.8872328599984485	-0.925792082535736	5.602397119561829	11.126484354977663	-2.951609730299708	1.0479674066152143	-0.7142579315962507	-0.8874513637680366	-18.28912080424425	-5.54574869171455	1.1499553224261376	0.8381677132391019	7.031686528694195	-0.7587797246113155	3.405384432944345	-1.3239935496547446	-2.6068932184023197	-0.2641452459016591	0.785082321647792	-1.0697339463320645	-0.7630304436352731	3.566098986545512	2.078960997464833	1.01402915981663	7.277552623752342	0.024095645655734188	2.1699194075457626	-0.7345201897804827	5.139971953400504	-6.98155400367267	-0.37278755916253203	-0.3894165818405213	0.48046809647956934	4.4501813534953385	-22.405128640534997	1.6353297744707334	-1.3218660979113679	2.399024213922189	3.5942093960792363	-0.4234444284493293	3.3553653186509678	-0.416464431795589	4.49921440234192	0.8904129504687148	1.2976726886723213	5.151419605674278	-1.8172895405812142	0.12100872791972961	-3.473955905102571	7.649011348137719	-2.2079375685767673	8.306684313815651	0.09270597109542678	0.25630495877680914	0.7709858159668461	0.43592973942054414	5.016312249596395	-22.405128640534997	16.817987339156787	0.506708118815048
16	-1.3791159869974194	-3.3629350605638137	16.200962262029293	2.8835839722389665	7.168238638287789	1.1647201245532983	3.5593426552612186	-3.3418815703274163	-1.9420737768251115	5.077193811123209	6.750575926130011	2.0070152726846686	1.9048559715234887	7.454428982501213	-4.578866613882269	-9.938644870046005	3.938733375321533	5.550302073670309	-0.17005419210266837	-2.9514743379596666	-0.6347410969264047	-1.5737773529833703	4.195797375769814	5.036694356563373	-0.4442916752765882	2.170846840883428	-1.2908484750301454	-4.9066737795985205	0.663321531876818	-2.499633408037198	-0.4711371019403714	3.9969672711829958	-3.255036016103304	0.24856377705856403	3.013897576520094	6.996037581297287	-8.036720668686712	2.5498028874722536	-5.780564483615194	9.891252469630217	-5.097869385816125	0.24559924314041837	2.279462669520342	8.490803472564266	-3.554392681052491	-4.6620611510999765	-1.9216260124757127	2.154796709978598	6.973415425188307	1.4617476607998015	3.5758774536215583	-2.5183284002528694	0.9619049979795591	-0.8486112148726761	7.8595354328455755	-4.961736392179432	0.4871657768873092	9.10778694993536	-4.344085983551736	-3.751793962200111	2.068256840776371	0.7005683586165219	-2.661494688756875	0.847039080550303	-0.9104833215517942	4.235471856905519	0.3788494498392083	2.507265728278014	1.258276673485284	0.9430809380041296	-0.3153068271334405	-3.7636806414470243	-2.014323504831964	6.84115367317429	-2.6731860090079067	-0.8131412028931209	4.551779353062898	9.597096270068619	-2.9963310898497184	1.039214222631415	-0.8278805189855802	-1.3035530688213157	-15.536074810630794	-5.643741932209082	0.82640567171876	0.43626417133128825	6.410436400138963	-0.951780885501023	2.929642828511817	-1.2104780770481511	-2.927351790132775	-0.04137214694844715	0.4955239681092394	-0.974586073087778	-0.20662018409740313	3.1512372662414805	2.078960997464833	0.1989397954525316	6.960220331828339	-0.3646783294436773	1.808100118772984	-0.8367263988914146	4.687216658103125	-7.315047156982473	-0.8755400961427995	-1.3527102316566015	0.2068000780656689	3.1517161424630444	-22.65101281604518	1.3409608615110074	-1.1637204602855604	1.8600163329094244	3.3903064851989484	-0.32374144668153804	2.7367625999403344	-0.4436251556083448	4.244403394005417	0.5565392622364129	1.0171022516349808	4.4718771199804905	-1.0221862682649885	0.21810847330692695	-3.368118690921108	7.070693737255851	-1.6410606471406481	8.027626911066363	-0.005518212565164049	0.39470963651632474	0.5805141104002427	0.39470963651632474	4.707303574894115	-22.65101281604518	16.200962262029293	0.4336173925262068
